This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by kodi configure 16.1.000, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target

## --------- ##
## Platform. ##
## --------- ##

hostname = Aruns-Mac.local
uname -m = x86_64
uname -r = 14.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
4 processors are physically available.
4 processors are logically available.
Processor type: x86_64h (Intel x86-64h Haswell)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 213 tasks, 996 threads, 4 processors
Load average: 3.58, Mach factor: 1.03
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /Applications/Xcode.app/Contents/Developer/bin
PATH: /Applications/Xcode.app/Contents/Developer/usr/bin
PATH: /Users/Shared/xbmc-depends/buildtools-native/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0@global/bin
PATH: /Users/osx/.rvm/rubies/ruby-2.3.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /opt/X11/bin
PATH: /usr/local/MacGPG2/bin
PATH: /Library/Frameworks/Mono.framework/Versions/Current/Commands
PATH: /Users/osx/Library/Android/sdk/tools
PATH: /Users/osx/Library/Android/sdk/platform-tools
PATH: /Users/osx/Android/android-ndk-r10e
PATH: /Users/osx/Library/Android/sdk/build-tools
PATH: /Users/osx/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3672: loading site script /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/share/config.site
| if test "yes" = "yes"; then
Undefined symbols for architecture armv7:
  "___dn_expand", referenced from:
      _main in conftest-11bbdd.o
ld: symbol(s) not found for architecture armv7
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:25668: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "kodi"
| #define PACKAGE_TARNAME "kodi"
| #define PACKAGE_VERSION "16.1.000"
| #define PACKAGE_STRING "kodi 16.1.000"
| #define PACKAGE_BUGREPORT "http://trac.kodi.tv"
| #define PACKAGE_URL ""
| #define PACKAGE "kodi"
| #define VERSION "16.1.000"
| #define HAVE_LIRC 1
| #define LIRC_DEVICE "/dev/lircd"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DIRENT_H 1
| #define CLOSEDIR_VOID 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_ALARM 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define SELECT_TYPE_ARG1 int
| #define SELECT_TYPE_ARG234 (fd_set *)
| #define SELECT_TYPE_ARG5 (struct timeval *)
| #define RETSIGTYPE void
| #define HAVE_STAT_EMPTY_STRING_BUG 1
| #define HAVE_STRFTIME 1
| #define HAVE_UTIME_NULL 1
| #define HAVE_VPRINTF 1
| #define HAVE_ATEXIT 1
| #define HAVE_DUP2 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOOR 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETCWD 1
| #define HAVE_GETHOSTBYADDR 1
| #define HAVE_GETHOSTBYNAME 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_GETPASS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_INET_NTOA 1
| #define HAVE_LCHOWN 1
| #define HAVE_LOCALECONV 1
| #define HAVE_MEMCHR 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_MODF 1
| #define HAVE_MUNMAP 1
| #define HAVE_POW 1
| #define HAVE_RMDIR 1
| #define HAVE_SELECT 1
| #define HAVE_SETENV 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SOCKET 1
| #define HAVE_SQRT 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRCHR 1
| #define HAVE_STRCSPN 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRNCASECMP 1
| #define HAVE_STRPBRK 1
| #define HAVE_STRRCHR 1
| #define HAVE_STRSPN 1
| #define HAVE_STRSTR 1
| #define HAVE_STRTOL 1
| #define HAVE_STRTOUL 1
| #define HAVE_TZSET 1
| #define HAVE_UTIME 1
| #define HAVE_LOCALTIME_R 1
| #define SIZEOF_INT 4
| #define SIZEOF_SIZE_T 4
| #define HAS_BUILTIN_SYNC_ADD_AND_FETCH 1
| #define HAS_BUILTIN_SYNC_SUB_AND_FETCH 1
| #define HAS_BUILTIN_SYNC_VAL_COMPARE_AND_SWAP 1
| #define HAVE_STD__U16STRING 1
| #define HAVE_STD__U32STRING 1
| #define HAVE_CHAR16_T 1
| #define HAVE_CHAR32_T 1
| #define SIZEOF_WCHAR_T 4
| #define HAVE_LIBEGL 1
| #define HAVE_LIBGLESV2 1
| #define HAVE_MYSQL 1
| #define HAS_CURL_STATIC 1
| #define HAVE_OPENSSL 1
| #define HAVE_LIBGPG_ERROR 1
| #define HAVE_LIBGCRYPT 1
| #define HAVE_GCRYPT 1
| #define HAVE_GNUTLS 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBJPEG 1
| #define HAVE_LIBTIFF 1
| #define HAVE_LIBPTHREAD 1
| #define HAVE_PTHREAD_SETNAME_NP 1
| #define HAVE_LIBLZO2 1
| #define HAVE_LIBZ 1
| #define HAVE_LIBCRYPTO 1
| #define HAVE_LIBSSL 1
| #define HAVE_LIBMYSQLCLIENT 1
| #define HAVE_LIBYAJL 1
| #define HAVE_YAJL_YAJL_COMMON_H 1
| #define HAVE_LIBPCRECPP 1
| #define HAVE_LIBPCRE 1
| #define HAVE_LIBBLURAY 1
| #define HAVE_LIBBLURAY_BDJ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char __dn_expand ();
| int
| main ()
| {
| return __dn_expand ();
|   ;
|   return 0;
| }
configure:25685: result: no
configure:26065: checking for libass dylib
configure:26096: result: libass.5.dylib
configure:26121: checking for libmpeg2 dylib
configure:26152: result: libmpeg2.0.dylib
configure:26160: checking for main in -lmicrohttpd
configure:26179: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -o conftest -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    conftest.c -lmicrohttpd  -ldl -liconv -lyajl -lmysqlclient -lssl -lcrypto -lz -llzo2 -lpthread -ltiff -ljpeg -lbz2 -lgcrypt -lgpg-error  -framework CoreFoundation -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpython2.6 -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk     -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/mysql -lmysqlclient -lz -lm -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltinyxml  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    -lcrossguid  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxslt -lxml2 -lz -lpthread -lm -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfribidi  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lsqlite3 -ldl  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpng15 -lz  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre -lpcrecpp  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfreetype -lz -lbz2  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltag  >&5
configure:26179: $? = 0
configure:26188: result: yes
configure:26288: result: == ALSA support disabled. ==
configure:26299: result: == PulseAudio support disabled. ==
configure:26485: result: == Avahi support disabled. ==
configure:26491: checking for embedded_mDNSInit in -lmDNSEmbedded
configure:26516: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -o conftest -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    conftest.c -lmDNSEmbedded  -lmicrohttpd -ldl -liconv -lyajl -lmysqlclient -lssl -lcrypto -lz -llzo2 -lpthread -ltiff -ljpeg -lbz2 -lgcrypt -lgpg-error  -framework CoreFoundation -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpython2.6 -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk     -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/mysql -lmysqlclient -lz -lm -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltinyxml  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    -lcrossguid  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxslt -lxml2 -lz -lpthread -lm -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfribidi  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lsqlite3 -ldl  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpng15 -lz  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre -lpcrecpp  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfreetype -lz -lbz2  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltag  >&5
ld: library not found for -lmDNSEmbedded
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:26516: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "kodi"
| #define PACKAGE_TARNAME "kodi"
| #define PACKAGE_VERSION "16.1.000"
| #define PACKAGE_STRING "kodi 16.1.000"
| #define PACKAGE_BUGREPORT "http://trac.kodi.tv"
| #define PACKAGE_URL ""
| #define PACKAGE "kodi"
| #define VERSION "16.1.000"
| #define HAVE_LIRC 1
| #define LIRC_DEVICE "/dev/lircd"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DIRENT_H 1
| #define CLOSEDIR_VOID 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_ALARM 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define SELECT_TYPE_ARG1 int
| #define SELECT_TYPE_ARG234 (fd_set *)
| #define SELECT_TYPE_ARG5 (struct timeval *)
| #define RETSIGTYPE void
| #define HAVE_STAT_EMPTY_STRING_BUG 1
| #define HAVE_STRFTIME 1
| #define HAVE_UTIME_NULL 1
| #define HAVE_VPRINTF 1
| #define HAVE_ATEXIT 1
| #define HAVE_DUP2 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOOR 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETCWD 1
| #define HAVE_GETHOSTBYADDR 1
| #define HAVE_GETHOSTBYNAME 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_GETPASS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_INET_NTOA 1
| #define HAVE_LCHOWN 1
| #define HAVE_LOCALECONV 1
| #define HAVE_MEMCHR 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_MODF 1
| #define HAVE_MUNMAP 1
| #define HAVE_POW 1
| #define HAVE_RMDIR 1
| #define HAVE_SELECT 1
| #define HAVE_SETENV 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SOCKET 1
| #define HAVE_SQRT 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRCHR 1
| #define HAVE_STRCSPN 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRNCASECMP 1
| #define HAVE_STRPBRK 1
| #define HAVE_STRRCHR 1
| #define HAVE_STRSPN 1
| #define HAVE_STRSTR 1
| #define HAVE_STRTOL 1
| #define HAVE_STRTOUL 1
| #define HAVE_TZSET 1
| #define HAVE_UTIME 1
| #define HAVE_LOCALTIME_R 1
| #define SIZEOF_INT 4
| #define SIZEOF_SIZE_T 4
| #define HAS_BUILTIN_SYNC_ADD_AND_FETCH 1
| #define HAS_BUILTIN_SYNC_SUB_AND_FETCH 1
| #define HAS_BUILTIN_SYNC_VAL_COMPARE_AND_SWAP 1
| #define HAVE_STD__U16STRING 1
| #define HAVE_STD__U32STRING 1
| #define HAVE_CHAR16_T 1
| #define HAVE_CHAR32_T 1
| #define SIZEOF_WCHAR_T 4
| #define HAVE_LIBEGL 1
| #define HAVE_LIBGLESV2 1
| #define HAVE_MYSQL 1
| #define HAS_CURL_STATIC 1
| #define HAVE_OPENSSL 1
| #define HAVE_LIBGPG_ERROR 1
| #define HAVE_LIBGCRYPT 1
| #define HAVE_GCRYPT 1
| #define HAVE_GNUTLS 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBJPEG 1
| #define HAVE_LIBTIFF 1
| #define HAVE_LIBPTHREAD 1
| #define HAVE_PTHREAD_SETNAME_NP 1
| #define HAVE_LIBLZO2 1
| #define HAVE_LIBZ 1
| #define HAVE_LIBCRYPTO 1
| #define HAVE_LIBSSL 1
| #define HAVE_LIBMYSQLCLIENT 1
| #define HAVE_LIBYAJL 1
| #define HAVE_YAJL_YAJL_COMMON_H 1
| #define HAVE_LIBPCRECPP 1
| #define HAVE_LIBPCRE 1
| #define HAVE_LIBBLURAY 1
| #define HAVE_LIBBLURAY_BDJ 1
| #define HAVE_LIBMICROHTTPD 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char embedded_mDNSInit ();
| int
| main ()
| {
| return embedded_mDNSInit ();
|   ;
|   return 0;
| }
configure:26525: result: no
configure:26539: == Could not find mDNSEmbedded. Might prevent zeroconf support. ==
configure:26849: result: == X11 disabled. ==
configure:26871: checking for sftp_tell64 in -lssh
configure:26896: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -o conftest -O2 -g -D_DEBUG -Wall -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3  -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    conftest.c -lssh  -lmicrohttpd -ldl -liconv -lyajl -lmysqlclient -lssl -lcrypto -lz -llzo2 -lpthread -ltiff -ljpeg -lbz2 -lgcrypt -lgpg-error  -framework CoreFoundation -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpython2.6 -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk     -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/mysql -lmysqlclient -lz -lm -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltinyxml  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    -lcrossguid  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxslt -lxml2 -lz -lpthread -lm -lxml2 -lpthread -lz -lm  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfribidi  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lsqlite3 -ldl  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpng15 -lz  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre -lpcrecpp  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfreetype -lz -lbz2  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltag  >&5
configure:26896: $? = 0
configure:26905: result: yes
configure:26928: checking librtmp/log.h usability
